matricula;ano_mes;leads;trabalhado;abordado;negociado;rec_orcamento;cotado;transm_bru;transm_liq;rec_canc_transm;premio_transm;premio_rec_canc;premio_emi;ticket_med_bru;ticket_med_lid;%Trabalhado;%Abordado;%Cotado;%Conversão_Bruta;%Conversão_Líquida;%Eficiência
4400616;01/09/2021;8;8;8;8;0;8;4;4;0;14298;0;14298;7149;7149;1;1;1;0,5;0,5;0,5
4400767;01/01/2021;12;12;12;8;4;4;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400856;01/09/2021;20;20;20;18;2;16;0;0;0;0;0;0;0;0;1;1;0,8;0;0;0
4400612;01/04/2021;8;8;8;2;0;2;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400202;01/04/2021;2;2;2;2;0;2;2;2;0;2706;0;2706;2706;2706;1;1;1;1;1;1
4400360;01/06/2021;6;6;6;6;2;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400845;01/01/2021;4;4;4;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400728;01/06/2021;8;8;8;6;0;6;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400528;01/07/2021;10;10;10;8;4;4;2;2;0;2072;0;2072;2072;2072;1;1;0,4;0,5;0,5;0,2
4400041;01/08/2021;10;10;10;6;0;6;4;4;0;14562;0;14562;7281;7281;1;1;0,6;0,666666667;0,666666667;0,4
4400661;01/07/2021;6;6;6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400425;01/09/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400060;01/04/2021;28;28;28;14;2;12;0;0;0;0;0;0;0;0;1;1;0,428571429;0;0;0
4400476;01/02/2021;14;14;14;12;0;12;2;2;0;4338;0;4338;4338;4338;1;1;0,857142857;0,166666667;0,166666667;0,142857143
4400021;01/08/2021;12;12;12;8;2;6;2;2;0;9370;0;9370;9370;9370;1;1;0,5;0,333333333;0,333333333;0,166666667
4400063;01/02/2021;12;12;12;4;0;4;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400184;01/03/2021;8;8;8;8;0;8;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400097;01/01/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400598;01/05/2021;16;16;16;6;2;4;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400201;01/09/2021;8;8;8;6;0;6;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400691;01/08/2021;28;28;28;28;12;16;0;0;0;0;0;0;0;0;1;1;0,571428571;0;0;0
4400746;01/04/2021;10;10;10;8;0;8;4;4;0;5874;0;5874;2937;2937;1;1;0,8;0,5;0,5;0,4
4400549;01/07/2021;12;12;12;12;2;10;4;4;0;10668;0;10668;5334;5334;1;1;0,833333333;0,4;0,4;0,333333333
4400305;01/07/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400504;01/07/2021;22;22;22;20;4;16;2;2;0;2458;0;2458;2458;2458;1;1;0,727272727;0,125;0,125;0,090909091
4400490;01/08/2021;28;28;28;28;4;24;6;6;0;11390;0;11390;3796,666666;3796,666666;1;1;0,857142857;0,25;0,25;0,214285714
4400734;01/01/2021;14;14;14;14;2;12;2;2;0;6130;0;6130;6130;6130;1;1;0,857142857;0,166666667;0,166666667;0,142857143
4400453;01/07/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400893;01/04/2021;30;28;18;18;6;12;6;6;0;7314;0;7314;2438;2438;0,933333333;0,642857143;0,666666667;0,5;0,5;0,2
4400677;01/09/2021;14;14;14;8;4;4;2;2;0;8874;0;8874;8874;8874;1;1;0,285714286;0,5;0,5;0,142857143
4400670;01/04/2021;10;10;10;4;0;4;4;4;0;14630;0;14630;7315;7315;1;1;0,4;1;1;0,4
4400364;01/07/2021;4;4;2;2;0;2;0;0;0;0;0;0;0;0;1;0,5;1;0;0;0
4400192;01/09/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400582;01/09/2021;8;8;8;2;0;2;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400254;01/02/2021;14;14;14;4;0;4;0;0;0;0;0;0;0;0;1;1;0,285714286;0;0;0
4400326;01/04/2021;8;8;8;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400317;01/09/2021;6;6;6;2;0;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400511;01/03/2021;6;6;6;4;0;4;2;2;0;4914;0;4914;4914;4914;1;1;0,666666667;0,5;0,5;0,333333333
4400014;01/09/2021;2;2;2;2;0;2;2;2;0;3642;0;3642;3642;3642;1;1;1;1;1;1
4400412;01/05/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400315;01/01/2021;12;12;12;8;0;8;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400511;01/01/2021;6;6;4;2;0;2;0;0;0;0;0;0;0;0;1;0,666666667;0,5;0;0;0
4400697;01/02/2021;6;6;4;4;2;2;0;0;0;0;0;0;0;0;1;0,666666667;0,5;0;0;0
4400733;01/07/2021;20;20;20;10;0;10;2;2;0;3734;0;3734;3734;3734;1;1;0,5;0,2;0,2;0,1
4400057;01/04/2021;12;12;12;4;0;4;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400032;01/03/2021;18;18;18;14;0;14;4;4;0;8112;0;8112;4056;4056;1;1;0,777777778;0,285714286;0,285714286;0,222222222
4400276;01/07/2021;10;10;8;8;0;8;0;0;0;0;0;0;0;0;1;0,8;1;0;0;0
4400571;01/02/2021;12;12;12;10;0;10;0;0;0;0;0;0;0;0;1;1;0,833333333;0;0;0
4400397;01/03/2021;8;8;8;8;0;8;4;4;0;9386;0;9386;4693;4693;1;1;1;0,5;0,5;0,5
4400405;01/02/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400513;01/04/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400262;01/09/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400907;01/08/2021;20;20;20;14;2;12;4;4;0;10918;0;10918;5459;5459;1;1;0,6;0,333333333;0,333333333;0,2
4400084;01/06/2021;22;22;22;20;4;16;8;8;0;13608;0;13608;3402;3402;1;1;0,727272727;0,5;0,5;0,363636364
4400771;01/02/2021;12;12;12;10;2;8;2;2;0;2036;0;2036;2036;2036;1;1;0,666666667;0,25;0,25;0,166666667
4400180;01/08/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400004;01/02/2021;4;4;4;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400084;01/08/2021;24;24;24;22;8;14;4;4;0;4088;0;4088;2044;2044;1;1;0,583333333;0,285714286;0,285714286;0,166666667
4400480;01/06/2021;22;22;22;22;4;18;4;4;0;9188;0;9188;4594;4594;1;1;0,818181818;0,222222222;0,222222222;0,181818182
4400760;01/03/2021;14;14;14;14;2;12;4;4;0;11670;0;11670;5835;5835;1;1;0,857142857;0,333333333;0,333333333;0,285714286
4400911;01/09/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400709;01/02/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400759;01/01/2021;22;22;22;16;6;10;2;2;0;1958;0;1958;1958;1958;1;1;0,454545455;0,2;0,2;0,090909091
4400002;01/08/2021;16;16;16;8;2;6;0;0;0;0;0;0;0;0;1;1;0,375;0;0;0
4400520;01/03/2021;8;8;8;6;2;4;2;2;0;5244;0;5244;5244;5244;1;1;0,5;0,5;0,5;0,25
4400128;01/04/2021;6;6;6;2;0;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400016;01/07/2021;26;26;26;22;4;18;0;0;0;0;0;0;0;0;1;1;0,692307692;0;0;0
4400809;01/09/2021;22;22;20;18;4;14;2;2;0;3280;0;3280;3280;3280;1;0,909090909;0,7;0,142857143;0,142857143;0,090909091
4400291;01/02/2021;10;10;10;8;0;8;0;0;0;0;0;0;0;0;1;1;0,8;0;0;0
4400834;01/04/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400274;01/09/2021;22;22;22;20;4;16;2;2;0;4030;0;4030;4030;4030;1;1;0,727272727;0,125;0,125;0,090909091
4400185;01/03/2021;14;14;14;8;0;8;6;6;0;10520;0;10520;3506,666666;3506,666666;1;1;0,571428571;0,75;0,75;0,428571429
4400345;01/05/2021;24;24;24;10;0;10;4;4;0;9076;0;9076;4538;4538;1;1;0,416666667;0,4;0,4;0,166666667
4400241;01/08/2021;14;14;14;12;2;10;8;8;0;18486;0;18486;4621,5;4621,5;1;1;0,714285714;0,8;0,8;0,571428571
4400809;01/01/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400013;01/04/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400670;01/05/2021;10;10;10;6;0;6;4;2;2;12246;8194;4052;6123;4052;1;1;0,6;0,666666667;0,333333333;0,2
4400256;01/04/2021;22;22;22;18;2;16;4;4;0;9352;0;9352;4676;4676;1;1;0,727272727;0,25;0,25;0,181818182
4400210;01/09/2021;24;24;24;18;2;16;8;8;0;23590;0;23590;5897,5;5897,5;1;1;0,666666667;0,5;0,5;0,333333333
4400102;01/01/2021;12;12;10;6;2;4;4;4;0;7320;0;7320;3660;3660;1;0,833333333;0,4;1;1;0,333333333
4400674;01/04/2021;16;16;16;10;0;10;6;6;0;14094;0;14094;4698;4698;1;1;0,625;0,6;0,6;0,375
4400307;01/04/2021;14;14;14;14;2;12;2;2;0;4588;0;4588;4588;4588;1;1;0,857142857;0,166666667;0,166666667;0,142857143
4400324;01/01/2021;10;10;10;10;2;8;2;2;0;6300;0;6300;6300;6300;1;1;0,8;0,25;0,25;0,2
4400668;01/09/2021;16;16;16;12;0;12;0;0;0;0;0;0;0;0;1;1;0,75;0;0;0
4400821;01/04/2021;4;4;4;4;2;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400512;01/02/2021;24;24;24;24;2;22;2;2;0;10852;0;10852;10852;10852;1;1;0,916666667;0,090909091;0,090909091;0,083333333
4400497;01/02/2021;28;28;28;22;4;18;0;0;0;0;0;0;0;0;1;1;0,642857143;0;0;0
4400120;01/04/2021;18;18;18;18;2;16;6;6;0;10966;0;10966;3655,333334;3655,333334;1;1;0,888888889;0,375;0,375;0,333333333
4400767;01/09/2021;26;26;24;16;0;16;0;0;0;0;0;0;0;0;1;0,923076923;0,666666667;0;0;0
4400288;01/04/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400022;01/08/2021;16;16;16;8;0;8;2;2;0;8584;0;8584;8584;8584;1;1;0,5;0,25;0,25;0,125
4400092;01/05/2021;10;10;10;10;0;10;6;6;0;12060;0;12060;4020;4020;1;1;1;0,6;0,6;0,6
4400742;01/05/2021;6;6;6;4;0;4;2;2;0;2606;0;2606;2606;2606;1;1;0,666666667;0,5;0,5;0,333333333
4400067;01/02/2021;24;24;24;14;0;14;6;4;2;13662;3046;10616;4554;5308;1;1;0,583333333;0,428571429;0,285714286;0,166666667
4400442;01/04/2021;14;14;14;8;0;8;2;2;0;2312;0;2312;2312;2312;1;1;0,571428571;0,25;0,25;0,142857143
4400199;01/02/2021;24;24;24;18;2;16;6;6;0;10462;0;10462;3487,333334;3487,333334;1;1;0,666666667;0,375;0,375;0,25
4400476;01/07/2021;28;28;28;20;2;18;2;2;0;3200;0;3200;3200;3200;1;1;0,642857143;0,111111111;0,111111111;0,071428571
4400544;01/08/2021;32;32;32;20;2;18;6;6;0;14912;0;14912;4970,666666;4970,666666;1;1;0,5625;0,333333333;0,333333333;0,1875
4400786;01/08/2021;16;16;16;14;0;14;8;8;0;20258;0;20258;5064,5;5064,5;1;1;0,875;0,571428571;0,571428571;0,5
4400216;01/09/2021;18;18;18;10;0;10;6;4;2;13940;3320;10620;4646,666666;5310;1;1;0,555555556;0,6;0,4;0,222222222
4400448;01/02/2021;2;2;2;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400623;01/02/2021;8;8;8;6;0;6;4;4;0;6050;0;6050;3025;3025;1;1;0,75;0,666666667;0,666666667;0,5
4400691;01/07/2021;22;22;22;16;0;16;8;8;0;16636;0;16636;4159;4159;1;1;0,727272727;0,5;0,5;0,363636364
4400719;01/09/2021;12;12;12;10;0;10;6;6;0;8614;0;8614;2871,333334;2871,333334;1;1;0,833333333;0,6;0,6;0,5
4400591;01/01/2021;26;26;26;14;4;10;8;8;0;15574;0;15574;3893,5;3893,5;1;1;0,384615385;0,8;0,8;0,307692308
4400315;01/06/2021;30;30;30;16;4;12;4;4;0;7654;0;7654;3827;3827;1;1;0,4;0,333333333;0,333333333;0,133333333
4400006;01/06/2021;8;8;8;6;0;6;2;2;0;4170;0;4170;4170;4170;1;1;0,75;0,333333333;0,333333333;0,25
4400002;01/02/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400236;01/06/2021;24;24;24;18;2;16;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400605;01/01/2021;34;34;26;10;0;10;6;2;4;15076;13428;1648;5025,333334;1648;1;0,764705882;0,384615385;0,6;0,2;0,058823529
4400346;01/04/2021;16;16;14;6;0;6;0;0;0;0;0;0;0;0;1;0,875;0,428571429;0;0;0
4400031;01/06/2021;16;16;16;8;0;8;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400709;01/01/2021;4;4;4;2;0;2;2;2;0;1300;0;1300;1300;1300;1;1;0,5;1;1;0,5
4400426;01/09/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400217;01/09/2021;14;14;14;2;0;2;2;2;0;3524;0;3524;3524;3524;1;1;0,142857143;1;1;0,142857143
4400337;01/08/2021;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
4400015;01/02/2021;12;12;12;10;0;10;8;8;0;8748;0;8748;2187;2187;1;1;0,833333333;0,8;0,8;0,666666667
4400640;01/06/2021;20;20;16;12;0;12;4;4;0;6738;0;6738;3369;3369;1;0,8;0,75;0,333333333;0,333333333;0,2
4400735;01/04/2021;14;14;12;6;0;6;4;4;0;9490;0;9490;4745;4745;1;0,857142857;0,5;0,666666667;0,666666667;0,285714286
4400470;01/01/2021;12;12;10;8;0;8;0;0;0;0;0;0;0;0;1;0,833333333;0,8;0;0;0
4400070;01/01/2021;6;6;6;4;0;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400483;01/08/2021;14;12;12;6;0;6;2;2;0;2834;0;2834;2834;2834;0,857142857;1;0,5;0,333333333;0,333333333;0,142857143
4400530;01/07/2021;8;8;8;8;4;4;2;2;0;3290;0;3290;3290;3290;1;1;0,5;0,5;0,5;0,25
4400704;01/05/2021;12;12;12;10;2;8;2;2;0;3596;0;3596;3596;3596;1;1;0,666666667;0,25;0,25;0,166666667
4400582;01/01/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400764;01/07/2021;8;8;8;6;2;4;2;2;0;2900;0;2900;2900;2900;1;1;0,5;0,5;0,5;0,25
4400888;01/05/2021;6;6;6;6;4;2;0;0;0;0;0;0;0;0;1;1;0,333333333;0;0;0
4400574;01/09/2021;2;2;2;2;0;2;2;2;0;2788;0;2788;2788;2788;1;1;1;1;1;1
4400273;01/05/2021;6;4;4;4;0;4;4;4;0;8254;0;8254;4127;4127;0,666666667;1;1;1;1;0,666666667
4400788;01/03/2021;8;8;8;8;0;8;6;6;0;31022;0;31022;10340,66667;10340,66667;1;1;1;0,75;0,75;0,75
4400297;01/05/2021;10;10;10;6;4;2;0;0;0;0;0;0;0;0;1;1;0,2;0;0;0
4400762;01/03/2021;8;8;8;8;0;8;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400605;01/06/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400268;01/02/2021;16;16;16;16;2;14;8;8;0;13498;0;13498;3374,5;3374,5;1;1;0,875;0,571428571;0,571428571;0,5
4400069;01/05/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400356;01/07/2021;18;18;18;16;2;14;8;8;0;31468;0;31468;7867;7867;1;1;0,777777778;0,571428571;0,571428571;0,444444444
4400879;01/09/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400444;01/05/2021;10;10;10;8;0;8;0;0;0;0;0;0;0;0;1;1;0,8;0;0;0
4400557;01/03/2021;10;10;10;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400024;01/02/2021;22;22;22;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400163;01/04/2021;8;8;6;0;0;0;0;0;0;0;0;0;0;0;1;0,75;0;0;0;0
4400245;01/04/2021;66;66;58;0;0;0;0;0;0;0;0;0;0;0;1;0,878787879;0;0;0;0
4400595;01/03/2021;12;12;12;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400117;01/03/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400110;01/06/2021;6;6;6;6;2;4;2;2;0;1654;0;1654;1654;1654;1;1;0,666666667;0,5;0,5;0,333333333
4400495;01/06/2021;20;20;20;12;2;10;6;4;2;13856;8296;5560;4618,666666;2780;1;1;0,5;0,6;0,4;0,2
4400261;01/03/2021;18;18;18;14;0;14;6;6;0;19282;0;19282;6427,333334;6427,333334;1;1;0,777777778;0,428571429;0,428571429;0,333333333
4400553;01/09/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400841;01/07/2021;14;14;12;12;0;12;4;4;0;4258;0;4258;2129;2129;1;0,857142857;1;0,333333333;0,333333333;0,285714286
4400670;01/05/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400441;01/09/2021;10;10;10;8;0;8;2;2;0;2696;0;2696;2696;2696;1;1;0,8;0,25;0,25;0,2
4400311;01/02/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400339;01/07/2021;12;12;12;10;0;10;2;2;0;6030;0;6030;6030;6030;1;1;0,833333333;0,2;0,2;0,166666667
4400316;01/01/2021;16;16;14;10;2;8;4;4;0;4366;0;4366;2183;2183;1;0,875;0,571428571;0,5;0,5;0,25
4400579;01/06/2021;8;8;8;4;2;2;2;0;2;3718;3718;0;3718;0;1;1;0,25;1;0;0
4400557;01/01/2021;10;10;8;6;2;4;2;2;0;4564;0;4564;4564;4564;1;0,8;0,5;0,5;0,5;0,2
4400806;01/06/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400866;01/03/2021;4;4;4;4;0;4;4;4;0;5298;0;5298;2649;2649;1;1;1;1;1;1
4400185;01/02/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400112;01/04/2021;4;4;2;2;0;2;2;0;2;1850;1850;0;1850;0;1;0,5;1;1;0;0
4400767;01/09/2021;8;8;8;4;0;4;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400338;01/01/2021;16;16;14;6;0;6;4;2;2;3354;0;3354;1677;3354;1;0,875;0,428571429;0,666666667;0,333333333;0,125
4400200;01/04/2021;8;8;8;4;2;2;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400260;01/03/2021;10;10;10;8;4;4;2;2;0;1844;0;1844;1844;1844;1;1;0,4;0,5;0,5;0,2
4400829;01/03/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400204;01/09/2021;20;20;18;10;0;10;6;4;2;19134;3350;15784;6378;7892;1;0,9;0,555555556;0,6;0,4;0,2
4400790;01/04/2021;8;8;8;4;0;4;4;4;0;4018;0;4018;2009;2009;1;1;0,5;1;1;0,5
4400315;01/06/2021;8;8;8;2;0;2;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400628;01/05/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400092;01/04/2021;14;14;14;6;0;6;2;2;0;8940;0;8940;8940;8940;1;1;0,428571429;0,333333333;0,333333333;0,142857143
4400139;01/07/2021;4;4;4;4;0;4;2;2;0;2694;0;2694;2694;2694;1;1;1;0,5;0,5;0,5
4400438;01/04/2021;18;18;18;6;2;4;0;0;0;0;0;0;0;0;1;1;0,222222222;0;0;0
4400891;01/08/2021;20;20;20;16;4;12;6;6;0;16740;0;16740;5580;5580;1;1;0,6;0,5;0,5;0,3
4400242;01/06/2021;8;8;8;4;0;4;2;0;2;7116;7116;0;7116;0;1;1;0,5;0,5;0;0
4400842;01/06/2021;8;8;8;2;0;2;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400852;01/08/2021;8;8;8;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400302;01/02/2021;6;6;6;4;0;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400037;01/07/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400587;01/01/2021;8;8;8;2;0;2;0;0;0;0;0;0;0;0;1;1;0,25;0;0;0
4400766;01/01/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400023;01/02/2021;6;6;6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400282;01/03/2021;8;8;8;4;4;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400716;01/01/2021;16;16;16;4;2;2;0;0;0;0;0;0;0;0;1;1;0,125;0;0;0
4400216;01/05/2021;12;12;6;2;2;0;0;0;0;0;0;0;0;0;1;0,5;0;0;0;0
4400169;01/06/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400290;01/07/2021;12;12;12;8;2;6;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400739;01/05/2021;34;34;34;20;2;18;0;0;0;0;0;0;0;0;1;1;0,529411765;0;0;0
4400191;01/05/2021;22;22;22;14;0;14;0;0;0;0;0;0;0;0;1;1;0,636363636;0;0;0
4400132;01/06/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400753;01/08/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400742;01/05/2021;18;18;18;16;4;12;2;0;2;2600;2600;0;2600;0;1;1;0,666666667;0,166666667;0;0
4400434;01/04/2021;10;10;10;10;0;10;4;4;0;8050;0;8050;4025;4025;1;1;1;0,4;0,4;0,4
4400733;01/06/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400607;01/03/2021;12;12;12;12;6;6;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400636;01/01/2021;12;12;12;10;0;10;0;0;0;0;0;0;0;0;1;1;0,833333333;0;0;0
4400610;01/01/2021;22;22;20;12;4;8;6;6;0;10314;0;10314;3438;3438;1;0,909090909;0,4;0,75;0,75;0,272727273
4400640;01/05/2021;8;8;8;6;2;4;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400691;01/05/2021;12;12;12;8;2;6;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400248;01/08/2021;6;6;6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400721;01/07/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400344;01/06/2021;24;24;24;16;0;16;2;2;0;4544;0;4544;4544;4544;1;1;0,666666667;0,125;0,125;0,083333333
4400108;01/03/2021;14;14;12;10;2;8;4;4;0;6860;0;6860;3430;3430;1;0,857142857;0,666666667;0,5;0,5;0,285714286
4400833;01/01/2021;6;6;6;4;0;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400750;01/08/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400801;01/02/2021;16;16;16;12;2;10;2;2;0;4912;0;4912;4912;4912;1;1;0,625;0,2;0,2;0,125
4400461;01/02/2021;14;14;14;10;2;8;2;2;0;6258;0;6258;6258;6258;1;1;0,571428571;0,25;0,25;0,142857143
4400883;01/06/2021;12;12;12;6;0;6;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400895;01/03/2021;4;4;4;2;0;2;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400432;01/02/2021;10;10;10;6;2;4;0;0;0;0;0;0;0;0;1;1;0,4;0;0;0
4400032;01/07/2021;6;6;6;4;0;4;0;0;0;0;0;0;0;0;1;1;0,666666667;0;0;0
4400563;01/09/2021;10;10;10;10;0;10;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400510;01/09/2021;12;12;12;10;0;10;2;2;0;3484;0;3484;3484;3484;1;1;0,833333333;0,2;0,2;0,166666667
4400191;01/03/2021;4;4;4;4;0;4;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400037;01/07/2021;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400732;01/08/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400564;01/06/2021;10;10;10;8;2;6;0;0;0;0;0;0;0;0;1;1;0,6;0;0;0
4400222;01/09/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400242;01/03/2021;8;8;8;6;0;6;4;4;0;20330;0;20330;10165;10165;1;1;0,75;0,666666667;0,666666667;0,5
4400825;01/08/2021;2;2;2;2;0;2;2;2;0;5516;0;5516;5516;5516;1;1;1;1;1;1
4400440;01/03/2021;4;4;4;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400722;01/01/2021;2;2;2;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400421;01/08/2021;12;12;12;8;2;6;0;0;0;0;0;0;0;0;1;1;0,5;0;0;0
4400740;01/05/2021;12;12;12;8;0;8;2;2;0;3372;0;3372;3372;3372;1;1;0,666666667;0,25;0,25;0,166666667
4400722;01/06/2021;8;8;8;4;4;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400830;01/05/2021;14;14;14;14;0;14;4;4;0;10640;0;10640;5320;5320;1;1;1;0,285714286;0,285714286;0,285714286
4400171;01/02/2021;10;10;8;8;0;8;6;4;2;14998;2546;12452;4999,333334;6226;1;0,8;1;0,75;0,5;0,4
4400123;01/09/2021;4;4;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
4400024;01/09/2021;14;14;14;8;2;6;4;2;2;6650;5072;1578;3325;1578;1;1;0,428571429;0,666666667;0,333333333;0,142857143
4400018;01/07/2021;2;2;2;2;0;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0
4400384;01/02/2021;4;4;4;4;0;4;2;0;2;5242;5242;0;5242;0;1;1;1;0,5;0;0
4400323;01/01/2021;20;20;20;20;0;20;2;2;0;6036;0;6036;6036;6036;1;1;1;0,1;0,1;0,1
4400027;01/03/2021;22;22;22;14;4;10;10;8;2;16782;2854;13928;3356,4;3482;1;1;0,454545455;1;0,8;0,363636364
4400673;01/07/2021;10;10;10;10;0;10;4;4;0;6682;0;6682;3341;3341;1;1;1;0,4;0,4;0,4
4400378;01/07/2021;4;4;4;2;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
